Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\UAFOND\templates with glob **/*.
Watching dir C:\UAFOND\locale with glob **/*.mo.
Watching dir C:\UAFOND\UAFOND\locale with glob **/*.mo.
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1711956468.8785124
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1711956467.0993063
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1711956468.9400666
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1711956467.5819125
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1711956468.788589
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1711956468.8321986
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1711956468.793302
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1711956468.9445868
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1711956468.860114
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1711956468.8145866
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1711956467.0983093
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1711956468.8349073
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707246652.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1711956468.9338336
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1711956468.8155906
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1711956468.8785124
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1711956468.8765142
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1711956467.8422012
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1711956468.8700125
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707246618.0
